Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    GOTO            reduce using rule 19 (ExecutableStmt -> UnlabeledExecutableStmt .)
    CONTINUE        reduce using rule 19 (ExecutableStmt -> UnlabeledExecutableStmt .)
    STOP            reduce using rule 19 (ExecutableStmt -> UnlabeledExecutableStmt .)
    READ            reduce using rule 19 (ExecutableStmt -> UnlabeledExecutableStmt .)
    PRINT           reduce using rule 19 (ExecutableStmt -> UnlabeledExecutableStmt .)
    RETURN          reduce using rule 19 (ExecutableStmt -> UnlabeledExecutableStmt .)
    CALL            reduce using rule 19 (ExecutableStmt -> UnlabeledExecutableStmt .)
    ID              reduce using rule 19 (ExecutableStmt -> UnlabeledExecutableStmt .)
    END             reduce using rule 19 (ExecutableStmt -> UnlabeledExecutableStmt .)
    ENDIF           reduce using rule 19 (ExecutableStmt -> UnlabeledExecutableStmt .)
    ELSE            reduce using rule 19 (ExecutableStmt -> UnlabeledExecutableStmt .)


state 26

    (20) LabeledExecutableStmt -> LABEL . UnlabeledExecutableStmt
    (21) UnlabeledExecutableStmt -> . AssignmentStmt
    (22) UnlabeledExecutableStmt -> . IfStmt
    (23) UnlabeledExecutableStmt -> . DoStmt
    (24) UnlabeledExecutableStmt -> . GotoStmt
    (25) UnlabeledExecutableStmt -> . ContinueStmt
    (26) UnlabeledExecutableStmt -> . StopStmt
    (27) UnlabeledExecutableStmt -> . ReadStmt
    (28) UnlabeledExecutableStmt -> . PrintStmt
    (29) UnlabeledExecutableStmt -> . ReturnStmt
    (30) UnlabeledExecutableStmt -> . CallStmt
    (43) AssignmentStmt -> . Designator = Expr
    (44) IfStmt -> . IF ( Expr ) THEN ThenBlock ENDIF
    (45) IfStmt -> . IF ( Expr ) THEN ThenBlock ELSE ElseBlock ENDIF
    (50) DoStmt -> . DO INT_CONST ID = Expr , Expr DoRangeTail DoBody
    (67) GotoStmt -> . GOTO INT_CONST
    (68) ContinueStmt -> . CONTINUE
    (69) StopStmt -> . STOP
    (72) ReadStmt -> . READ TIMES , ReadList
    (76) PrintStmt -> . PRINT TIMES , PrintList
    (70) ReturnStmt -> . RETURN
    (71) CallStmt -> . CALL ID ( OptArgList )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    IF              shift and go to state 38
    DO              shift and go to state 39
    GOTO            shift and go to state 40
    CONTINUE        shift and go to state 41
    STOP            shift and go to state 42
    READ            shift and go to state 43
    PRINT           shift and go to state 44
    RETURN          shift and go to state 45
    CALL            shift and go to state 46
    ID              shift and go to state 17

    UnlabeledExecutableStmt        shift and go to state 57
    AssignmentStmt                 shift and go to state 27
    IfStmt                         shift and go to state 28
    DoStmt                         shift and go to state 29
    GotoStmt                       shift and go to state 30
    ContinueStmt                   shift and go to state 31
    StopStmt                       shift and go to state 32
    ReadStmt                       shift and go to state 33
    PrintStmt                      shift and go to state 34
    ReturnStmt                     shift and go to state 35
    CallStmt                       shift and go to state 36
    Designator                     shift and go to state 37

state 27

    (21) UnlabeledExecutableStmt -> AssignmentStmt .

    LABEL           reduce using rule 21 (UnlabeledExecutableStmt -> AssignmentStmt .)
    IF              reduce using rule 21 (UnlabeledExecutableStmt -> AssignmentStmt .)
    DO              reduce using rule 21 (UnlabeledExecutableStmt -> AssignmentStmt .)
    GOTO            reduce using rule 21 (UnlabeledExecutableStmt -> AssignmentStmt .)
    CONTINUE        reduce using rule 21 (UnlabeledExecutableStmt -> AssignmentStmt .)
    STOP            reduce using rule 21 (UnlabeledExecutableStmt -> AssignmentStmt .)
    READ            reduce using rule 21 (UnlabeledExecutableStmt -> AssignmentStmt .)
    PRINT           reduce using rule 21 (UnlabeledExecutableStmt -> AssignmentStmt .)
    RETURN          reduce using rule 21 (UnlabeledExecutableStmt -> AssignmentStmt .)
    CALL            reduce using rule 21 (UnlabeledExecutableStmt -> AssignmentStmt .)
    ID              reduce using rule 21 (UnlabeledExecutableStmt -> AssignmentStmt .)
    END             reduce using rule 21 (UnlabeledExecutableStmt -> AssignmentStmt .)
    ENDIF           reduce using rule 21 (UnlabeledExecutableStmt -> AssignmentStmt .)
    ELSE            reduce using rule 21 (UnlabeledExecutableStmt -> AssignmentStmt .)


state 28

    (22) UnlabeledExecutableStmt -> IfStmt .

    LABEL           reduce using rule 22 (UnlabeledExecutableStmt -> IfStmt .)
    IF              reduce using rule 22 (UnlabeledExecutableStmt -> IfStmt .)
    DO              reduce using rule 22 (UnlabeledExecutableStmt -> IfStmt .)
    GOTO            reduce using rule 22 (UnlabeledExecutableStmt -> IfStmt .)
    CONTINUE        reduce using rule 22 (UnlabeledExecutableStmt -> IfStmt .)
    STOP            reduce using rule 22 (UnlabeledExecutableStmt -> IfStmt .)
    READ            reduce using rule 22 (UnlabeledExecutableStmt -> IfStmt .)
    PRINT           reduce using rule 22 (UnlabeledExecutableStmt -> IfStmt .)
    RETURN          reduce using rule 22 (UnlabeledExecutableStmt -> IfStmt .)
    CALL            reduce using rule 22 (UnlabeledExecutableStmt -> IfStmt .)
    ID              reduce using rule 22 (UnlabeledExecutableStmt -> IfStmt .)
    END             reduce using rule 22 (UnlabeledExecutableStmt -> IfStmt .)
    ENDIF           reduce using rule 22 (UnlabeledExecutableStmt -> IfStmt .)
    ELSE            reduce using rule 22 (UnlabeledExecutableStmt -> IfStmt .)


state 29

    (23) UnlabeledExecutableStmt -> DoStmt .

    LABEL           reduce using rule 23 (UnlabeledExecutableStmt -> DoStmt .)
    IF              reduce using rule 23 (UnlabeledExecutableStmt -> DoStmt .)
    DO              reduce using rule 23 (UnlabeledExecutableStmt -> DoStmt .)
    GOTO            reduce using rule 23 (UnlabeledExecutableStmt -> DoStmt .)
    CONTINUE        reduce using rule 23 (UnlabeledExecutableStmt -> DoStmt .)
    STOP            reduce using rule 23 (UnlabeledExecutableStmt -> DoStmt .)
    READ            reduce using rule 23 (UnlabeledExecutableStmt -> DoStmt .)
    PRINT           reduce using rule 23 (UnlabeledExecutableStmt -> DoStmt .)
    RETURN          reduce using rule 23 (UnlabeledExecutableStmt -> DoStmt .)
    CALL            reduce using rule 23 (UnlabeledExecutableStmt -> DoStmt .)
    ID              reduce using rule 23 (UnlabeledExecutableStmt -> DoStmt .)
    END             reduce using rule 23 (UnlabeledExecutableStmt -> DoStmt .)
    ENDIF           reduce using rule 23 (UnlabeledExecutableStmt -> DoStmt .)
    ELSE            reduce using rule 23 (UnlabeledExecutableStmt -> DoStmt .)


state 30

    (24) UnlabeledExecutableStmt -> GotoStmt .

    LABEL           reduce using rule 24 (UnlabeledExecutableStmt -> GotoStmt .)
    IF              reduce using rule 24 (UnlabeledExecutableStmt -> GotoStmt .)
    DO              reduce using rule 24 (UnlabeledExecutableStmt -> GotoStmt .)
    GOTO            reduce using rule 24 (UnlabeledExecutableStmt -> GotoStmt .)
    CONTINUE        reduce using rule 24 (UnlabeledExecutableStmt -> GotoStmt .)
    STOP            reduce using rule 24 (UnlabeledExecutableStmt -> GotoStmt .)
    READ            reduce using rule 24 (UnlabeledExecutableStmt -> GotoStmt .)
    PRINT           reduce using rule 24 (UnlabeledExecutableStmt -> GotoStmt .)
    RETURN          reduce using rule 24 (UnlabeledExecutableStmt -> GotoStmt .)
    CALL            reduce using rule 24 (UnlabeledExecutableStmt -> GotoStmt .)
    ID              reduce using rule 24 (UnlabeledExecutableStmt -> GotoStmt .)
    END             reduce using rule 24 (UnlabeledExecutableStmt -> GotoStmt .)
    ENDIF           reduce using rule 24 (UnlabeledExecutableStmt -> GotoStmt .)
    ELSE            reduce using rule 24 (UnlabeledExecutableStmt -> GotoStmt .)


state 31

    (25) UnlabeledExecutableStmt -> ContinueStmt .

    LABEL           reduce using rule 25 (UnlabeledExecutableStmt -> ContinueStmt .)
    IF              reduce using rule 25 (UnlabeledExecutableStmt -> ContinueStmt .)
    DO              reduce using rule 25 (UnlabeledExecutableStmt -> ContinueStmt .)
    GOTO            reduce using rule 25 (UnlabeledExecutableStmt -> ContinueStmt .)
    CONTINUE        reduce using rule 25 (UnlabeledExecutableStmt -> ContinueStmt .)
    STOP            reduce using rule 25 (UnlabeledExecutableStmt -> ContinueStmt .)
    READ            reduce using rule 25 (UnlabeledExecutableStmt -> ContinueStmt .)
    PRINT           reduce using rule 25 (UnlabeledExecutableStmt -> ContinueStmt .)
    RETURN          reduce using rule 25 (UnlabeledExecutableStmt -> ContinueStmt .)
    CALL            reduce using rule 25 (UnlabeledExecutableStmt -> ContinueStmt .)
    ID              reduce using rule 25 (UnlabeledExecutableStmt -> ContinueStmt .)
    END             reduce using rule 25 (UnlabeledExecutableStmt -> ContinueStmt .)
    ENDIF           reduce using rule 25 (UnlabeledExecutableStmt -> ContinueStmt .)
    ELSE            reduce using rule 25 (UnlabeledExecutableStmt -> ContinueStmt .)


state 32

    (26) UnlabeledExecutableStmt -> StopStmt .

    LABEL           reduce using rule 26 (UnlabeledExecutableStmt -> StopStmt .)
    IF              reduce using rule 26 (UnlabeledExecutableStmt -> StopStmt .)
    DO              reduce using rule 26 (UnlabeledExecutableStmt -> StopStmt .)
    GOTO            reduce using rule 26 (UnlabeledExecutableStmt -> StopStmt .)
    CONTINUE        reduce using rule 26 (UnlabeledExecutableStmt -> StopStmt .)
    STOP            reduce using rule 26 (UnlabeledExecutableStmt -> StopStmt .)
    READ            reduce using rule 26 (UnlabeledExecutableStmt -> StopStmt .)
    PRINT           reduce using rule 26 (UnlabeledExecutableStmt -> StopStmt .)
    RETURN          reduce using rule 26 (UnlabeledExecutableStmt -> StopStmt .)
    CALL            reduce using rule 26 (UnlabeledExecutableStmt -> StopStmt .)
    ID              reduce using rule 26 (UnlabeledExecutableStmt -> StopStmt .)
    END             reduce using rule 26 (UnlabeledExecutableStmt -> StopStmt .)
    ENDIF           reduce using rule 26 (UnlabeledExecutableStmt -> StopStmt .)
    ELSE            reduce using rule 26 (UnlabeledExecutableStmt -> StopStmt .)


state 33

    (27) UnlabeledExecutableStmt -> ReadStmt .

    LABEL           reduce using rule 27 (UnlabeledExecutableStmt -> ReadStmt .)
    IF              reduce using rule 27 (UnlabeledExecutableStmt -> ReadStmt .)
    DO              reduce using rule 27 (UnlabeledExecutableStmt -> ReadStmt .)
    GOTO            reduce using rule 27 (UnlabeledExecutableStmt -> ReadStmt .)
    CONTINUE        reduce using rule 27 (UnlabeledExecutableStmt -> ReadStmt .)
    STOP            reduce using rule 27 (UnlabeledExecutableStmt -> ReadStmt .)
    READ            reduce using rule 27 (UnlabeledExecutableStmt -> ReadStmt .)
    PRINT           reduce using rule 27 (UnlabeledExecutableStmt -> ReadStmt .)
    RETURN          reduce using rule 27 (UnlabeledExecutableStmt -> ReadStmt .)
    CALL            reduce using rule 27 (UnlabeledExecutableStmt -> ReadStmt .)
    ID              reduce using rule 27 (UnlabeledExecutableStmt -> ReadStmt .)
    END             reduce using rule 27 (UnlabeledExecutableStmt -> ReadStmt .)
    ENDIF           reduce using rule 27 (UnlabeledExecutableStmt -> ReadStmt .)
    ELSE            reduce using rule 27 (UnlabeledExecutableStmt -> ReadStmt .)


state 34

    (28) UnlabeledExecutableStmt -> PrintStmt .

    LABEL           reduce using rule 28 (UnlabeledExecutableStmt -> PrintStmt .)
    IF              reduce using rule 28 (UnlabeledExecutableStmt -> PrintStmt .)
    DO              reduce using rule 28 (UnlabeledExecutableStmt -> PrintStmt .)
    GOTO            reduce using rule 28 (UnlabeledExecutableStmt -> PrintStmt .)
    CONTINUE        reduce using rule 28 (UnlabeledExecutableStmt -> PrintStmt .)
    STOP            reduce using rule 28 (UnlabeledExecutableStmt -> PrintStmt .)
    READ            reduce using rule 28 (UnlabeledExecutableStmt -> PrintStmt .)
    PRINT           reduce using rule 28 (UnlabeledExecutableStmt -> PrintStmt .)
    RETURN          reduce using rule 28 (UnlabeledExecutableStmt -> PrintStmt .)
    CALL            reduce using rule 28 (UnlabeledExecutableStmt -> PrintStmt .)
    ID              reduce using rule 28 (UnlabeledExecutableStmt -> PrintStmt .)
    END             reduce using rule 28 (UnlabeledExecutableStmt -> PrintStmt .)
    ENDIF           reduce using rule 28 (UnlabeledExecutableStmt -> PrintStmt .)
    ELSE            reduce using rule 28 (UnlabeledExecutableStmt -> PrintStmt .)


state 35

    (29) UnlabeledExecutableStmt -> ReturnStmt .

    LABEL           reduce using rule 29 (UnlabeledExecutableStmt -> ReturnStmt .)
    IF              reduce using rule 29 (UnlabeledExecutableStmt -> ReturnStmt .)
    DO              reduce using rule 29 (UnlabeledExecutableStmt -> ReturnStmt .)
    GOTO            reduce using rule 29 (UnlabeledExecutableStmt -> ReturnStmt .)
    CONTINUE        reduce using rule 29 (UnlabeledExecutableStmt -> ReturnStmt .)
    STOP            reduce using rule 29 (UnlabeledExecutableStmt -> ReturnStmt .)
    READ            reduce using rule 29 (UnlabeledExecutableStmt -> ReturnStmt .)
    PRINT           reduce using rule 29 (UnlabeledExecutableStmt -> ReturnStmt .)
    RETURN          reduce using rule 29 (UnlabeledExecutableStmt -> ReturnStmt .)
    CALL            reduce using rule 29 (UnlabeledExecutableStmt -> ReturnStmt .)
    ID              reduce using rule 29 (UnlabeledExecutableStmt -> ReturnStmt .)
    END             reduce using rule 29 (UnlabeledExecutableStmt -> ReturnStmt .)
    ENDIF           reduce using rule 29 (UnlabeledExecutableStmt -> ReturnStmt .)
    ELSE            reduce using rule 29 (UnlabeledExecutableStmt -> ReturnStmt .)


state 36

    (30) UnlabeledExecutableStmt -> CallStmt .

    LABEL           reduce using rule 30 (UnlabeledExecutableStmt -> CallStmt .)
    IF              reduce using rule 30 (UnlabeledExecutableStmt -> CallStmt .)
    DO              reduce using rule 30 (UnlabeledExecutableStmt -> CallStmt .)
    GOTO            reduce using rule 30 (UnlabeledExecutableStmt -> CallStmt .)
    CONTINUE        reduce using rule 30 (UnlabeledExecutableStmt -> CallStmt .)
    STOP            reduce using rule 30 (UnlabeledExecutableStmt -> CallStmt .)
    READ            reduce using rule 30 (UnlabeledExecutableStmt -> CallStmt .)
    PRINT           reduce using rule 30 (UnlabeledExecutableStmt -> CallStmt .)
    RETURN          reduce using rule 30 (UnlabeledExecutableStmt -> CallStmt .)
    CALL            reduce using rule 30 (UnlabeledExecutableStmt -> CallStmt .)
    ID              reduce using rule 30 (UnlabeledExecutableStmt -> CallStmt .)
    END             reduce using rule 30 (UnlabeledExecutableStmt -> CallStmt .)
    ENDIF           reduce using rule 30 (UnlabeledExecutableStmt -> CallStmt .)
    ELSE            reduce using rule 30 (UnlabeledExecutableStmt -> CallStmt .)


state 37

    (43) AssignmentStmt -> Designator . = Expr

    =               shift and go to state 58


state 38

    (44) IfStmt -> IF . ( Expr ) THEN ThenBlock ENDIF
